index,x0,x1,weight,rho,delta,nh,isSeed,clusterId
48,-161.15,104.19,1,4,3.04907,58,0,-1
49,-10.02,9.48,1,10,2.31041,116,0,2
50,-126.79,62.31,1,5.5,4.78059,779,0,-1
51,-43.89,-59.22,1,10.5,8.73701,248,0,0
52,-98.46,-5.84,1,4,2.58275,194,0,-1
53,-73.14,-15.79,1,8,3.753,748,0,-1
54,160.67,-86.58,1,6,8.53037,595,0,1
55,-55.9,-57.92,1,7,1.94257,674,0,0
56,-96.79,15.95,1,6.5,1.56847,311,0,-1
57,25.75,34.99,1,0,20.3838,557,0,1
58,-160.73,101.17,1,4.5,5.87649,396,0,-1
59,-82.12,112.96,1,22.5,1.36999,245,0,3
60,183.96,-153.18,1,4,3.80032,101,0,-1
61,-44.71,71.94,1,17,2.51454,402,0,2
62,-59.66,92.9,1,20.5,1.87011,386,0,2
63,-60.87,94.89,1,21.5,0.477595,277,0,2
64,-97.49,2.79,1,3.5,2.13122,365,0,-1
65,-18.16,29.48,1,6,3.74478,87,0,2
66,-43.31,-56.36,1,9,2.91822,51,0,0
67,-49.27,74.55,1,8.5,3.94463,746,0,2
68,166.78,-105.16,1,9,7.45574,263,0,1
69,-76.4,114.46,1,18,0.857962,225,0,3
70,-85.1,126.03,1,17,4.91684,239,0,3
71,131.02,-77.86,1,6,2.03532,235,0,1
72,-74.89,-41.02,1,5,4.91319,96,0,0
73,-72.81,116.09,1,13.5,2.25849,168,0,3
74,-1.31,17.28,1,8.5,2.91342,38,0,2
75,-108.14,40.38,1,17,5.13981,735,0,-1
76,167.1,-125.66,1,14.5,6.64592,26,0,-1
77,-139.62,40.72,1,7.5,1.95604,377,0,-1
78,-87.89,103.52,1,5.5,3.07883,684,0,3
79,-93.73,125.53,1,18.5,4.81981,590,0,3
80,116.97,-82.76,1,13,4.77658,860,0,1
81,-103.69,36.7,1,15,1.83308,443,0,-1
82,-34.76,51.54,1,9,1.53287,240,0,2
83,-157.48,102.05,1,4,3.36703,58,0,-1
84,-76.09,130.53,1,8,5.66464,886,0,3
85,-124.54,47.15,1,5.5,1.98495,95,0,-1
86,-122.47,148.29,1,0.5,3.29427,378,0,3
87,-16.91,25.95,1,8,1.1868,720,0,2
88,14.11,-3.9,1,3,17.2453,867,0,2
89,-77.91,132.6,1,6,2.75633,84,0,3
90,-104.54,26.51,1,6,1.62936,302,0,-1
91,-128.34,51.19,1,4.5,3.58309,853,0,-1
92,-87.81,-35.03,1,7,3.52626,744,0,-1
93,-97.02,24.48,1,4.5,3.07539,428,0,-1
94,-61.97,62.99,1,13,17.61,123,0,2
95,-124.68,45.17,1,5.5,3.91542,241,0,-1
96,-74.24,-36.15,1,5,2.17589,418,0,0
97,-46.19,-55.46,1,5.5,3.01735,66,0,0
98,-36.85,-79.69,1,6.5,2.94688,281,0,0
99,169.16,-143.03,1,22.5,2.2554,201,0,-1
100,228.74,-219.73,1,0,11.3685,851,0,-1
101,185.29,-149.62,1,9,6.22603,276,0,-1
102,-68.05,122.34,1,14,5.39134,596,0,3
103,-59.42,71.08,1,12,1.80236,722,0,2
104,-98.72,16.77,1,7,2.07393,784,0,-1
105,150.8,-101.8,1,13,1.03586,648,0,1
106,-47.72,14.19,1,0.5,7.56485,958,0,0
107,144.47,-145.54,1,2.5,2.13377,580,0,-1
108,120.15,-73.05,1,8,3.49201,523,0,1
109,-49.2,-35.19,1,11.5,3.01629,659,0,0
110,150.67,-123.45,1,1,0.739999,679,0,1
111,-97.93,-13.04,1,4,1.414,808,0,-1
112,-141.25,43.2,1,6.5,2.96771,77,0,-1
113,183.99,-177.34,1,0,1.64012,142,0,-1
114,-111.71,5.11,1,3.5,2.68794,250,0,-1
115,179.22,-158.96,1,7.5,3.39599,9,0,-1
116,-12.24,10.12,1,10,5.00924,288,0,2
117,-130.71,24.61,1,1.5,12.64,370,0,-1
118,-76.86,-7.56,1,10,4.86004,575,0,-1
119,183.85,-174.74,1,0,3.019,142,0,-1
120,160.24,-155.4,1,8,1.59529,165,0,-1
121,-58.71,-40.54,1,22,2.13063,729,0,0
122,-14.38,20.9,1,9,1.13172,242,0,2
123,-44.38,63.83,1,23,0.38833,665,0,2
124,-66.11,73.25,1,11,1.30384,550,0,2
125,150.05,-106.24,1,16,0.728974,374,0,1
126,-86.7,127.13,1,15,1.94165,70,0,3
127,105.5,-22.27,1,2,5.24744,445,0,1
128,-101.8,11.9,1,10,2.13862,780,0,-1
129,-0.83,1.32,1,1,1.87019,230,0,2
130,-30.17,-79.35,1,6,4.74562,281,0,0
131,-29.77,-94.97,1,8,9.63301,576,0,0
132,-107.18,-15.56,1,4.5,3.62283,366,0,-1
133,-85.73,-17.01,1,19.5,3.50828,246,0,-1
134,-130.41,147.72,1,1,10.3594,388,0,3
135,-99.07,8.36,1,9.5,1.83412,150,0,-1
136,86.95,-63.58,1,9.5,19.8566,515,0,1
137,-12.83,34.26,1,15,6.41215,755,0,2
138,-92.92,-21.73,1,4,4.5722,582,0,-1
139,-119.21,186.61,1,4.5,7.17616,762,0,3
140,-94.48,132.1,1,11,3.95181,192,0,3
141,-36.14,47.11,1,11,5.65785,599,0,2
142,182.35,-177.36,1,0,5.97457,728,0,-1
143,-109.71,139.46,1,9.5,10.8034,347,0,3
144,-107.6,133.15,1,3.5,1.71126,697,0,3
145,158.45,-110.85,1,12,4.33038,456,0,1
146,90.99,-62.62,1,9,0.671866,589,0,1
147,-105.49,158.09,1,4.5,2.68778,368,0,3
148,-155.52,61,1,3.5,4.71739,203,0,-1
149,-77.93,1.49,1,5.5,2.11691,833,0,-1
150,-99.93,6.74,1,10,4.89232,796,0,-1
151,169.57,-139.32,1,20.5,1.03325,788,0,-1
152,-106.76,21.35,1,9.5,2.97107,814,0,-1
153,-55.62,-71.69,1,0.5,2.88231,419,0,0
154,82.45,-27.43,1,7.5,7.25493,459,0,1
155,-42.53,82.43,1,18,0.518556,865,0,2
156,-40.95,-84.87,1,8.5,11.3151,576,0,0
157,-34.29,76.04,1,10,6.01402,330,0,2
158,-43.75,53.26,1,7.5,0.69354,769,0,2
159,150.87,-113.22,1,18,2.41018,385,0,1
160,-72.53,103.68,1,4.5,3.17158,757,0,2
161,23.73,-35.67,1,1,12.1876,857,0,2
162,-52.43,-32.81,1,14,1.30096,615,0,0
163,-87.68,-15.57,1,19,2.42406,133,0,-1
164,103.52,-61.73,1,8,2.82306,717,0,1
165,161.09,-154.05,1,8,0.661215,591,0,-1
166,-7.48,-2.54,1,1.5,4.52657,299,0,2
167,-2.31,-137.18,1,4,2.41821,967,0,-1
168,-70.73,115.21,1,20.5,5.05431,776,0,3
169,191.45,-166.44,1,15.5,2.44377,719,0,-1
170,200.98,-155.11,1,7.5,7.59977,181,0,-1
171,71.53,-5.94,1,2.5,5.78939,17,0,1
172,132.76,-104.13,1,0.5,2.82646,513,0,1
173,194.81,-189.4,1,5.5,2.85848,453,0,-1
174,-101.16,137.53,1,6,5.30532,694,0,3
175,-35.85,-102.92,1,1.5,7.68782,576,0,0
176,123.74,-74.82,1,8.5,3.95182,523,0,1
177,43.31,53.83,1,0.5,3.60588,486,0,1
178,-104.28,115.56,1,4.5,3.41892,731,0,3
179,135.97,-88.58,1,29.5,1.67573,398,0,1
180,-78.34,-19.3,1,13,5.05036,320,0,-1
181,196.29,-161.09,1,12,2.25622,249,0,-1
182,165.15,-146.08,1,24,999,-1,0,-1
183,153.43,-138.48,1,2,0.0447241,451,0,-1
184,-61.84,-68.62,1,8,4.06389,419,0,0
185,-67.68,91.94,1,23,2.99313,375,0,2
186,-1.6,-129.2,1,3,3.75033,794,0,-1
187,105.53,-45.28,1,7.5,3.46883,484,0,1
188,-96.9,107.96,1,2,1.42412,607,0,3
189,87.98,-3.82,1,4.5,17.6368,458,0,1
190,123.17,-88.32,1,12.5,1.84784,827,0,1
191,116.59,-93.14,1,13,2.14218,482,0,1
192,-96.11,135.7,1,17.5,10.4448,79,0,3
193,-100.89,108.22,1,3,5.17262,607,0,3
194,-98.05,-3.29,1,4,5.4019,365,0,-1
195,-68,-74.75,1,0.5,6.04273,16,0,0
196,-13.03,-77.27,1,4,5.73127,210,0,0
197,-98.14,-16.14,1,4,2.12191,879,0,-1
198,-69.93,89.41,1,25,2.87848,352,0,2
199,111.24,-88.92,1,13,4.36468,860,0,1
200,-73.4,-31.43,1,5.5,2.55002,309,0,0
201,167.18,-144.11,1,23.5,2.82875,182,0,-1
202,-112.84,147.99,1,8.5,9.08613,143,0,3
203,-156.69,65.57,1,3.5,1.93215,826,0,-1
204,107.56,-90.69,1,0.5,4.08354,199,0,1
205,128.65,-87.66,1,10.5,2.47132,739,0,1
206,-11.53,-112.07,1,4,21.5876,794,0,-1
207,-90.01,120.17,1,22.5,2.83426,590,0,3
208,99.22,-52.42,1,8,3.61942,730,0,1
209,-110.73,123.56,1,5,5.47759,415,0,3
210,-11.68,-82.84,1,4.5,5.57819,266,0,0
211,-9.5,2.29,1,1,5.23539,166,0,2
212,118.01,-59.34,1,16.5,1.58256,727,0,1
213,-97.36,99.07,1,0,5.83473,376,0,3
214,169.39,-136.18,1,20,2.18478,788,0,-1
215,-131.64,169.64,1,2.5,2.05974,274,0,3
216,135.93,-113.76,1,18.5,1.16903,793,0,1
217,-22.6,-124.18,1,0,11.863,764,0,-1
218,-55.54,-54.64,1,7,1.36499,674,0,0
219,-41.48,59.74,1,22.5,3.88855,759,0,2
220,-18.6,-90.09,1,8.5,21.5849,576,0,0
221,169.61,-159.94,1,8,3.06961,545,0,-1
222,-143.55,51.67,1,5,4.77679,36,0,-1
223,136.61,-57.86,1,4.5,14.338,468,0,1
224,-53.18,66.79,1,12,3.1533,606,0,2
225,-76.96,113.81,1,20,1.88809,335,0,3
226,-41.43,78.1,1,11,4.46754,155,0,2
227,96.36,-44.58,1,12.5,1.5261,455,0,1
228,-172.04,96.52,1,5,12.3885,403,0,-1
229,-93.9,31.42,1,13.5,10.9278,32,0,-1
230,0.57,0.08,1,1,5.01761,440,0,2
231,122.89,-73.61,1,7,0.93,304,0,1
232,-116.6,150.56,1,7.5,4.55439,202,0,3
233,-43.94,51.92,1,8,3.75238,474,0,2
234,-69.34,-40.85,1,25.5,999,-1,1,0
235,130.7,-79.87,1,8,4.37411,43,0,1
236,-52.84,85.89,1,18.5,3.52325,698,0,2
237,-111.37,71.51,1,2.5,12.9447,832,0,-1
238,-91,110.31,1,26,3.35626,361,0,3
239,-86.02,121.2,1,22.5,4.03396,590,0,3
240,-34.4,50.05,1,10,2.11123,363,0,2
241,-122.81,41.73,1,6,3.39819,817,0,-1
242,-13.56,20.12,1,9,3.27782,870,0,2
243,-104.28,30.97,1,4.5,2.4683,874,0,-1
244,-111.99,162.24,1,9,2.91255,22,0,3
245,-83,111.91,1,23.5,2.54031,644,0,3
246,-89.19,-17.59,1,20,1.00125,582,0,-1
247,-27.62,-102.04,1,1,2.51114,520,0,0
248,-44.24,-67.95,1,14,27.0893,313,0,0
249,196.56,-163.33,1,13,2.99188,389,0,-1
250,-112.02,2.44,1,4,5.74826,839,0,-1
251,174.82,-161.84,1,8,4.69081,545,0,-1
252,-122.96,53.64,1,3,5.91159,91,0,-1
253,-157.2,68.3,1,3.5,1.32884,826,0,-1
254,-64.49,56.67,1,12.5,5.81557,514,0,2
255,-20.42,22.19,1,0.5,3.64166,15,0,2
256,107.1,-72.75,1,0.5,0.645603,819,0,1
257,-98.89,6.47,1,9,1.07448,150,0,-1
258,111.29,-87.37,1,12.5,1.5508,199,0,1
259,-182.07,114.45,1,4,2.41207,497,0,-1
260,-112.33,30.38,1,5.5,2.92985,8,0,-1
261,-83.24,138.86,1,12,7.80836,339,0,3
262,-42.45,-72.04,1,4,4.46455,248,0,0
263,159.4,-104.1,1,13,8.78069,450,0,1
264,-100.32,136.13,1,5.5,1.63266,174,0,3
265,-13.28,-146.46,1,3.5,5.70671,301,0,-1
266,-16.17,-86.15,1,8,2.93518,654,0,0
267,121.72,-80.22,1,11.5,1.98495,881,0,1
268,-92.59,106.12,1,4,1.1082,305,0,3
269,-111.74,177.71,1,2.5,11.6194,139,0,3
270,122.23,-63.03,1,15,3.17718,468,0,1
271,-82.71,89.98,1,7.5,12.7927,198,0,2
272,-66.16,-1.4,1,5.5,11.2805,751,0,0
273,-98.87,126.97,1,3,5.3379,79,0,3
274,-131.84,167.59,1,3,4.21431,393,0,3
275,-96.97,-10.62,1,4,2.36812,413,0,-1
276,181.54,-144.65,1,14,3.45567,716,0,-1
277,-61.03,94.44,1,21.5,3.68242,386,0,2
278,-29.17,55.73,1,5.5,6.0208,363,0,2
279,-53.71,-81.38,1,1.5,10.7613,767,0,0
280,115.47,-63.38,1,21.5,5.07055,404,0,1
281,-34.45,-81.4,1,7,4.44011,424,0,0
282,107.59,-58,1,7,2.92474,340,0,1
283,-28.16,-87.08,1,7,8.05259,131,0,0
284,128.65,-98.74,1,0.5,1.19,919,0,1
285,-116.68,45.89,1,16.5,2.26241,714,0,-1
286,-50.52,47.21,1,1,3.42615,499,0,2
287,-142.11,65.6,1,8.5,29.7646,408,0,-1
288,-13.07,15.06,1,10,19.2015,137,0,2
289,134.53,-106.74,1,16,3.17201,493,0,1
290,169.58,-115.97,1,12,4.58314,5,0,-1
291,-49.81,76.5,1,8,2.02339,67,0,2
292,-95.97,117.57,1,25.5,1.38293,688,0,3
293,-204.52,134.43,1,1.5,6.2671,948,0,-1
294,-79.17,88.83,1,6.5,3.72211,271,0,2
295,152.2,-132.19,1,2.5,2.75429,782,0,1
296,10.34,-20.98,1,0.5,11.5392,915,0,2
297,-52.92,-63.72,1,8,8.7057,419,0,0
298,152.41,-123.18,1,1,2.49273,679,0,1
299,-4.21,-5.67,1,1.5,16.1458,867,0,2
300,-87.09,-1.37,1,14,4.08882,704,0,-1
301,-7.64,-145.59,1,4,8.49284,967,0,-1
302,-105.76,27.59,1,6,3.80569,874,0,-1
303,-64.98,-45.49,1,24.5,0.465192,626,0,0
304,123.82,-73.61,1,7,1.21264,176,0,1
305,-92.79,105.03,1,4.5,3.42585,361,0,3
306,138.23,-120.05,1,19.5,5.15486,863,0,1
307,-87.7,97.69,1,7,3.65297,733,0,3
308,-91.91,9.04,1,23.5,0.503285,816,0,-1
309,-73.85,-33.94,1,5.5,4.04777,876,0,0
310,-121.18,34.39,1,21,3.24891,477,0,-1
311,-97.8,17.15,1,6.5,0.995387,104,0,-1
312,-66.12,-44.96,1,25,1.34451,626,0,0
313,-51.53,-41.86,1,18,7.30033,121,0,0
314,-161.71,72.63,1,3.5,6.11327,475,0,-1
315,-102.79,4.48,1,3.5,3.64516,150,0,-1
316,-73.21,-27.55,1,5.5,2.67855,371,0,-1
317,-80.25,116.6,1,20.5,3.44006,372,0,3
318,-87.29,4.58,1,7.5,2.3362,556,0,-1
319,48.37,-29.29,1,1.5,13.3354,857,0,2
320,-83.28,-18.25,1,18.5,2.74593,133,0,-1
321,159.49,-142.83,1,23.5,0.999252,862,0,-1
322,184.87,-141.48,1,14,7.70328,716,0,-1
323,-103.99,-10.87,1,4.5,3.08263,506,0,-1
324,-37.69,54.06,1,8,3.33708,535,0,2
325,141.77,-104.39,1,16,0.160004,732,0,1
326,-78.68,107.56,1,4.5,0.689417,888,0,3
327,133.27,-100.19,1,0.5,2.96445,513,0,1
328,-98.76,31.11,1,3.5,4.86988,229,0,-1
329,-92.53,-10.9,1,20,2.62728,39,0,-1
330,-39.23,72.61,1,14,5.52081,61,0,2
331,-109.2,151.92,1,7,5.35672,202,0,3
332,110.96,-59.64,1,19.5,5.85899,280,0,1
333,-70.16,-44.34,1,23.5,3.58504,234,0,0
334,-20.62,39.23,1,8.5,1.14691,675,0,2
335,-78.28,112.46,1,21.5,3.87242,59,0,3
336,-68.87,4.1,1,5,6.1314,272,0,0
337,-46.76,45.51,1,1,2.88958,842,0,2
338,-38.08,-45.51,1,10.5,13.0877,899,0,0
339,-90.23,135.38,1,17,5.8887,192,0,3
340,104.88,-59.1,1,7.5,2.96083,164,0,1
341,181.24,-166.28,1,5,4.2698,500,0,-1
342,-45.69,79.5,1,4,2.26921,521,0,2
343,137.57,-104.61,1,16,2.84015,668,0,1
344,-84.51,105.99,1,5.5,1.64149,684,0,3
345,147.7,-95.77,1,24.5,11.6124,518,0,1
346,220.18,-191.47,1,0.5,9.74663,682,0,-1
347,-120.49,138.75,1,10.5,24.57,192,0,3
348,122.3,-83.36,1,12.5,4.16415,827,0,1
349,129.86,-102.86,1,0.5,3.29851,678,0,1
350,-127.89,30.7,1,0.5,0.54589,818,0,-1
351,-71.55,71,1,0,3.55355,622,0,2
352,-67.27,88.31,1,25.5,4.94327,756,0,2
353,112.3,-75.99,1,10,8.22447,80,0,1
354,-26.05,33.52,1,9,0.564625,601,0,2
355,-16.38,-62.49,1,2,15.1549,196,0,0
356,138.05,-97.24,1,12,3.22606,961,0,1
357,-56.55,-49.16,1,4.5,1.43544,522,0,0
358,-37.38,78.89,1,9,4.12633,226,0,2
359,-39.68,93.56,1,11.5,2.76631,381,0,2
360,-147.35,87.05,1,7,16.3507,532,0,-1
361,-93.71,108.33,1,26,1.67359,847,0,3
362,134.92,-78.3,1,15.5,2.59481,742,0,1
363,-32.37,50.63,1,10,5.15784,141,0,2
364,-75.74,67.49,1,0,7.3611,541,0,2
365,-99.44,1.93,1,4,4.57319,257,0,-1
366,-108.63,-12.24,1,4.5,3.03488,562,0,-1
367,0.15,25.38,1,6.5,7.82537,407,0,2
368,-106.7,160.49,1,8.5,5.15004,22,0,3
369,194.17,-184.41,1,5,1.70602,841,0,-1
370,-118.07,24.64,1,8.5,9.33945,814,0,-1
371,-75.32,-29.2,1,5.5,2.82121,813,0,-1
372,-83.69,116.62,1,23.5,2.92838,644,0,3
373,-56.18,92.37,1,17,2.15103,676,0,2
374,150.38,-105.59,1,16,2.77894,434,0,1
375,-64.7,91.66,1,23.5,4.12942,605,0,2
376,-96.16,93.36,1,7.5,15.1692,361,0,3
377,-139.37,38.78,1,7.5,6.8021,690,0,-1
378,-119.86,150.3,1,6.5,1.29244,620,0,3
379,86.98,-25.06,1,7,2.96502,459,0,1
380,-52.72,-29.47,1,11.5,3.35257,162,0,0
381,-42.43,93.26,1,15,9.97246,806,0,2
382,-106.2,155.23,1,4.5,4.46722,331,0,3
383,-40.04,41.73,1,11.5,3.15749,538,0,2
384,134.45,-93.38,1,31,2.11654,619,0,1
385,148.86,-114.55,1,19,0.795107,834,0,1
386,-59.64,91.03,1,22,1.42341,771,0,2
387,-67.03,76.77,1,8.5,1.05773,890,0,2
388,-120.7,151.33,1,6.5,0.39812,620,0,3
389,193.89,-164.68,1,15.5,5.02005,719,0,-1
390,-134.57,43.23,1,7,1.01391,821,0,-1
391,183.6,-123.58,1,3,7.29458,777,0,-1
392,-94.96,-8.25,1,19.5,3.59547,329,0,-1
393,-129.27,164.25,1,3,15.5039,388,0,3
394,101.61,-57.75,1,8,2.35091,730,0,1
395,104.24,-46.58,1,4,1.83142,187,0,1
396,-158.77,95.63,1,5,6.0782,399,0,-1
397,-80.07,1.51,1,7.5,3.22374,581,0,-1
398,134.52,-89.42,1,30,3.38303,518,0,1
399,-159.24,89.57,1,5.5,8.48648,403,0,-1
400,-25.22,30.35,1,0.5,3.27686,354,0,2
401,185.22,-134.41,1,11,6.91654,479,0,-1
402,-44.98,69.44,1,19.5,5.46795,665,0,2
403,-166.62,85.38,1,6.5,19.3422,360,0,-1
404,116.11,-68.41,1,23.5,25.018,807,0,1
405,122.98,-101.1,1,0.5,3.09076,840,0,1
406,-189.77,121.58,1,4,4.42441,409,0,-1
407,-4.07,18.79,1,8.5,1.95369,38,0,2
408,-117.65,48.64,1,13,2.91606,285,0,-1
409,-191,117.33,1,4,8.49493,497,0,-1
410,130.69,-74.82,1,5.5,3.05786,71,0,1
411,183.53,-163.62,1,4.5,3.50994,341,0,-1
412,-59.63,-44.15,1,21.5,3.72539,121,0,0
413,-99.25,-9.98,1,4,2.71046,808,0,-1
414,-20.78,41.03,1,8.5,1.36473,872,0,2
415,-113.91,119.1,1,5,4.84125,749,0,3
416,-54.6,54.46,1,1,3.06894,492,0,2
417,-89.85,114.63,1,24.5,2.17451,420,0,3
418,-72.81,-34.51,1,5,1.18596,309,0,0
419,-58.28,-70.58,1,8,14.2842,248,0,0
420,-91.67,113.44,1,24.5,3.20091,238,0,3
421,-49.87,41.46,1,1,2.36019,842,0,2
422,165.53,-137.56,1,21,3.45492,449,0,-1
423,1.64,-6.67,1,1,5.93485,299,0,2
424,-38.8,-82.29,1,7,3.35841,156,0,0
425,203.28,-170.94,1,10.5,5.4222,935,0,-1
426,-154.52,99.79,1,4,5.94711,396,0,-1
427,93.99,-31.41,1,9.5,5.00692,431,0,1
428,-100,23.72,1,6,2.10059,12,0,-1
429,-105.21,146.53,1,7.5,7.76843,202,0,3
430,128.41,-95.76,1,10.5,4.60679,700,0,1
431,92.06,-36.03,1,10,8.31241,515,0,1
432,-32.02,40.9,1,11.5,3.41341,599,0,2
433,139.86,-109.51,1,18.5,4.75656,695,0,1
434,147.63,-105.19,1,16.5,5.9301,564,0,1
435,-92.82,-27.9,1,7,8.45852,744,0,-1
436,-123.88,28.98,1,0.5,4.72141,818,0,-1
437,-172.67,230,1,0,20.3825,686,0,3
438,-90.86,146.01,1,10,10.4493,261,0,3
439,-88.56,151.68,1,6,6.11873,438,0,3
440,0.15,5.08,1,1,4.59949,867,0,2
441,119.22,-69.24,1,20.5,3.21885,404,0,1
442,-67.02,102.67,1,13,5.97772,471,0,2
443,-105.38,35.99,1,16,4.63997,655,0,-1
444,173.03,-149.37,1,7,3.35336,495,0,-1
445,100.44,-23.66,1,3.5,4.5293,485,0,1
446,-58.17,98.36,1,13,4.39669,63,0,2
447,-32.57,60.83,1,15.5,3.29219,594,0,2
448,-58.54,93.28,1,18.5,1.18271,62,0,2
449,167.19,-140.59,1,22,3.136,99,0,-1
450,150.62,-103.99,1,15.5,1.6179,374,0,1
451,153.41,-138.52,1,2,0.707102,569,0,-1
452,-38.16,12.38,1,3,21.876,858,0,2
453,197.66,-189.18,1,5.5,17.9385,561,0,-1
454,-80.72,95.21,1,7,3.29315,884,0,2
455,94.87,-44.25,1,12.5,3.01135,515,0,1
456,154.16,-111.44,1,15.5,3.19326,761,0,1
457,97.23,-50.44,1,7,2.80722,208,0,1
458,83.32,-20.83,1,5.5,5.59361,379,0,1
459,89.63,-26.39,1,9,6.64906,427,0,1
460,-68.71,-17.88,1,20,10.8527,875,0,0
461,81.96,-26.13,1,1.5,1.38928,154,0,1
462,106.15,-79.57,1,0.5,4.66138,670,0,1
463,-50.24,-53.49,1,6,5.42333,218,0,0
464,-98.8,8.87,1,8.5,0.475394,801,0,-1
465,-136.03,192.39,1,2.5,5.30829,7,0,3
466,-90.35,-7.85,1,17.5,3.74899,329,0,-1
467,31.59,-15.72,1,2,18.2946,857,0,2
468,124.39,-65.36,1,15,5.77499,523,0,1
469,144.94,-122.3,1,1,3.97859,770,0,1
470,-100.41,56.19,1,3.5,13.7013,662,0,-1
471,-69.86,97.41,1,18.5,0.890511,873,0,2
472,-152.93,88.33,1,4,0.795104,555,0,-1
473,-66.53,-35.79,1,23.5,0.35805,658,0,0
474,-45.24,48.4,1,9,6.41755,535,0,2
475,-161.91,66.52,1,3.5,4.12535,826,0,-1
476,154.46,-128.1,1,1.5,1.37295,804,0,1
477,-117.95,34.04,1,21,35.597,816,0,-1
478,132.02,-120.39,1,0.5,6.21929,306,0,1
479,181.53,-140.26,1,11.5,3.55584,322,0,-1
480,154.59,-120.03,1,14,6.00561,761,0,1
481,-65.75,76.17,1,11,1.04293,706,0,2
482,118.51,-94.09,1,13,4.76122,570,0,1
483,-84.73,4.17,1,7.5,1.42636,556,0,-1
484,108.35,-47.3,1,8,5.18029,624,0,1
485,96.25,-25.38,1,6.5,2.04831,891,0,1
486,40.13,55.53,1,0.5,19.9671,557,0,1
487,-42.36,78.47,1,10,1.0009,226,0,2
488,-69.67,-22.77,1,13,4.98334,460,0,0
489,-102.73,24.43,1,7,4.05268,754,0,-1
490,-101.88,121.77,1,4,4.722,731,0,3
491,-14.21,68.43,1,5,9.40613,692,0,2
492,-52.82,56.96,1,8.5,4.51876,6,0,2
493,137.07,-108.64,1,17.5,2.92249,433,0,1
494,-123.13,37.73,1,6,2.02201,817,0,-1
495,174,-152.58,1,7.5,2.59943,1,0,-1
496,-118.48,12.97,1,11.5,6.62687,839,0,-1
497,-183.82,112.79,1,4,5.44737,859,0,-1
498,173.6,-141.03,1,19,4.37778,151,0,-1
499,-51.19,50.57,1,1.5,6.33335,474,0,2
500,177.5,-164.22,1,7.5,3.56856,3,0,-1
501,-86.02,112.42,1,25,1.98728,644,0,3
502,-78.62,99.52,1,6.5,1.79011,884,0,2
503,150.54,-99.62,1,12.5,1.15974,648,0,1
504,-60.22,-13.55,1,11,9.49527,751,0,0
505,-71.52,106.45,1,4,2.94839,160,0,2
506,-103.24,-7.88,1,4.5,8.15974,805,0,-1
507,-117.26,26.03,1,8,1.60879,370,0,-1
508,-48.51,-76.13,1,1,7.31106,262,0,0
